Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.419000 ms, 1424600 cycles, 4.637370 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.455000 ms, 1547000 cycles, 5.035807 cycles/iteration
Paint cube : : 0.444000 ms, 1509600 cycles, 4.914062 cycles/iteration
Paint cube : : 0.419000 ms, 1424600 cycles, 4.637370 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.341000 ms, 1159400 cycles, 3.774089 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.376000 ms, 1278400 cycles, 4.161458 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.374000 ms, 1271600 cycles, 4.139323 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.371000 ms, 1261400 cycles, 4.106120 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.361000 ms, 1227400 cycles, 3.995443 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.365000 ms, 1241000 cycles, 4.039713 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.363000 ms, 1234200 cycles, 4.017578 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.453000 ms, 1540200 cycles, 5.013672 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.388000 ms, 1319200 cycles, 4.294271 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.382000 ms, 1298800 cycles, 4.227865 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.379000 ms, 1288600 cycles, 4.194662 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.388000 ms, 1319200 cycles, 4.294271 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.376000 ms, 1278400 cycles, 4.161458 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.360000 ms, 1224000 cycles, 3.984375 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.353000 ms, 1200200 cycles, 3.906901 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.356000 ms, 1210400 cycles, 3.940104 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.355000 ms, 1207000 cycles, 3.929036 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.466000 ms, 1584400 cycles, 5.157552 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.379000 ms, 1288600 cycles, 4.194662 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.435000 ms, 1479000 cycles, 4.814453 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.441000 ms, 1499400 cycles, 4.880859 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.436000 ms, 1482400 cycles, 4.825521 cycles/iteration
Paint cube : : 0.563000 ms, 1914200 cycles, 6.231120 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.429000 ms, 1458600 cycles, 4.748047 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.397000 ms, 1349800 cycles, 4.393880 cycles/iteration
Paint cube : : 0.421000 ms, 1431400 cycles, 4.659505 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.472000 ms, 1604800 cycles, 5.223958 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.400000 ms, 1360000 cycles, 4.427083 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.354000 ms, 1203600 cycles, 3.917969 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
